,HMDB,Disease,Meta_id
0,HMDB0000182,Lysinuric protein intolerance,1954
1,HMDB0000182,Lysinuric protein intolerance,1955
2,HMDB0000182,Lysinuric protein intolerance,25
3,HMDB0000182,Lysinuric protein intolerance,41
4,HMDB0000182,Lysinuric protein intolerance,42
5,HMDB0000182,Pyruvate carboxylase deficiency,1954
6,HMDB0000182,Pyruvate carboxylase deficiency,1955
7,HMDB0000182,Pyruvate carboxylase deficiency,25
8,HMDB0000182,Pyruvate carboxylase deficiency,41
9,HMDB0000182,Pyruvate carboxylase deficiency,42
10,HMDB0000182,L-2-Hydroxyglutaric aciduria,1954
11,HMDB0000182,L-2-Hydroxyglutaric aciduria,1955
12,HMDB0000182,L-2-Hydroxyglutaric aciduria,25
13,HMDB0000182,L-2-Hydroxyglutaric aciduria,41
14,HMDB0000182,L-2-Hydroxyglutaric aciduria,42
15,HMDB0000182,Hyperdibasic aminoaciduria I,1954
16,HMDB0000182,Hyperdibasic aminoaciduria I,1955
17,HMDB0000182,Hyperdibasic aminoaciduria I,25
18,HMDB0000182,Hyperdibasic aminoaciduria I,41
19,HMDB0000182,Hyperdibasic aminoaciduria I,42
25,HMDB0000182,Cystinuria,1954
26,HMDB0000182,Cystinuria,1955
27,HMDB0000182,Cystinuria,25
28,HMDB0000182,Cystinuria,41
29,HMDB0000182,Cystinuria,42
40,HMDB0000182,"2,4-dienoyl-CoA reductase deficiency",1954
41,HMDB0000182,"2,4-dienoyl-CoA reductase deficiency",1955
42,HMDB0000182,"2,4-dienoyl-CoA reductase deficiency",25
43,HMDB0000182,"2,4-dienoyl-CoA reductase deficiency",41
44,HMDB0000182,"2,4-dienoyl-CoA reductase deficiency",42
45,HMDB0000182,Hyperlysinuria,1954
46,HMDB0000182,Hyperlysinuria,1955
47,HMDB0000182,Hyperlysinuria,25
48,HMDB0000182,Hyperlysinuria,41
49,HMDB0000182,Hyperlysinuria,42
50,HMDB0000182,"Hyperlysinemia I, familial",1954
51,HMDB0000182,"Hyperlysinemia I, familial",1955
52,HMDB0000182,"Hyperlysinemia I, familial",25
53,HMDB0000182,"Hyperlysinemia I, familial",41
54,HMDB0000182,"Hyperlysinemia I, familial",42
55,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1214
56,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1215
57,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,59
58,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,268
59,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1090
60,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1163
61,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1213
62,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1141
63,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1142
64,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1143
65,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,267
66,HMDB0000062,3-Hydroxyacyl-CoA dehydrogenase deficiency,1089
67,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1214
68,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1215
69,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,59
70,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,268
71,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1090
72,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1163
73,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1213
74,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1141
75,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1142
76,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1143
77,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,267
78,HMDB0000062,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1089
79,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1214
80,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1215
81,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",59
82,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",268
83,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1090
84,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1163
85,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1213
86,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1141
87,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1142
88,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1143
89,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",267
90,HMDB0000062,"2,4-dienoyl-CoA reductase deficiency",1089
91,HMDB0000062,Mitochondrial trifunctional protein deficiency,1214
92,HMDB0000062,Mitochondrial trifunctional protein deficiency,1215
93,HMDB0000062,Mitochondrial trifunctional protein deficiency,59
94,HMDB0000062,Mitochondrial trifunctional protein deficiency,268
95,HMDB0000062,Mitochondrial trifunctional protein deficiency,1090
96,HMDB0000062,Mitochondrial trifunctional protein deficiency,1163
97,HMDB0000062,Mitochondrial trifunctional protein deficiency,1213
98,HMDB0000062,Mitochondrial trifunctional protein deficiency,1141
99,HMDB0000062,Mitochondrial trifunctional protein deficiency,1142
100,HMDB0000062,Mitochondrial trifunctional protein deficiency,1143
101,HMDB0000062,Mitochondrial trifunctional protein deficiency,267
102,HMDB0000062,Mitochondrial trifunctional protein deficiency,1089
115,HMDB0000062,Propionic acidemia,1214
117,HMDB0000062,Propionic acidemia,1215
119,HMDB0000062,Propionic acidemia,59
121,HMDB0000062,Propionic acidemia,268
123,HMDB0000062,Propionic acidemia,1090
125,HMDB0000062,Propionic acidemia,1163
127,HMDB0000062,Propionic acidemia,1213
129,HMDB0000062,Propionic acidemia,1141
131,HMDB0000062,Propionic acidemia,1142
133,HMDB0000062,Propionic acidemia,1143
135,HMDB0000062,Propionic acidemia,267
137,HMDB0000062,Propionic acidemia,1089
163,HMDB0001311,D-Lactic Acidosis,330
164,HMDB0001311,D-Lactic Acidosis,469
165,HMDB0001311,D-Lactic Acidosis,208
166,HMDB0001311,D-Lactic Acidosis,211
167,HMDB0001311,D-Lactic Acidosis,214
168,HMDB0001311,D-Lactic Acidosis,206
169,HMDB0001311,D-Lactic Acidosis,209
170,HMDB0001311,D-Lactic Acidosis,212
171,HMDB0001311,D-Lactic Acidosis,202
172,HMDB0001311,D-Lactic Acidosis,210
173,HMDB0001311,D-Lactic Acidosis,213
174,HMDB0001311,D-Lactic Acidosis,1137
175,HMDB0001311,D-Lactic Acidosis,1136
176,HMDB0001311,D-Lactic Acidosis,203
177,HMDB0001311,D-Lactic Acidosis,204
178,HMDB0001311,D-Lactic Acidosis,207
179,HMDB0000716,Adrenoleukodystrophy,428
181,HMDB0000716,Adrenoleukodystrophy,429
183,HMDB0000716,Adrenoleukodystrophy,430
185,HMDB0000716,Adrenoleukodystrophy,431
191,HMDB0000510,2-Ketoadipic acidemia,1504
192,HMDB0000510,2-Ketoadipic acidemia,1313
193,HMDB0000112,Hyper beta-alaninemia,162
194,HMDB0000254,Canavan disease,356
195,HMDB0000254,D-2-hydroxyglutaric aciduria,356
